job_title,company,city,sector,employment_type,experience_required,salary_pkr_month,platform,date_posted_or_seen,source_url,notes,city_clean,work_mode,contract_type,experience_level,salary_disclosed,date_parsed,salary_currency,salary_value_monthly,salary_note,search_text
Data Analyst,Millat Tractors,Rawalpindi,Manufacturing,Hybrid,Senior (5-8 yrs),Not disclosed,Rozee.pk,2026-06,https://www.rozee.pk/search/data-analyst-jobs-in-pakistan,From Rozee.pk live search results,Rawalpindi,Hybrid,Not disclosed,Senior,No,2026-06-01,,,,data analyst | from rozee.pk live search results | manufacturing
Upwork Bidder / Business Analyst,Dotgenic Systems,Lahore,IT Services,Not disclosed,Fresh,Not disclosed,Rozee.pk,2026-06-10,https://www.rozee.pk/search/data-analyst-jobs-in-pakistan,Client acquisition + data analysis role,Lahore,Not disclosed,Not disclosed,Entry/Fresh,No,2026-06-10,,,,upwork bidder / business analyst | client acquisition + data analysis role | it services
Associate Financial Analyst,ASTO Life Sciences,Lahore,Pharma/Life Sciences,Not disclosed,3 years,120000-120000,Rozee.pk,2026-06-15,https://www.rozee.pk/search/data-analyst-jobs-in-pakistan,Only listing with exact disclosed salary,Lahore,Not disclosed,Not disclosed,Mid,Yes,2026-06-15,PKR,120000.0,,associate financial analyst | only listing with exact disclosed salary | pharma/life sciences
Financial Analyst,KSB Pumps Company Limited,Lahore,Manufacturing,Not disclosed,Experienced,Not disclosed,Rozee.pk,2026-06,https://www.rozee.pk/search/data-analyst-jobs-in-pakistan,,Lahore,Not disclosed,Not disclosed,Mid,No,2026-06-01,,,,financial analyst |  | manufacturing
Senior Project Analyst,Now IT Solutions,Not disclosed,IT Services,Not disclosed,Experienced,Not disclosed,Rozee.pk,2026-06,https://www.rozee.pk/search/data-analyst-jobs-in-pakistan,Techno-functional PMO role,Not disclosed,Not disclosed,Not disclosed,Mid,No,2026-06-01,,,,senior project analyst | techno-functional pmo role | it services
Senior Analyst,Bank Al Habib Limited,Not disclosed,Banking,Not disclosed,3+ years,Not disclosed,Rozee.pk,2026-06,https://www.rozee.pk/search/data-analyst-jobs-in-pakistan,Power BI / Power Query skills required,Not disclosed,Not disclosed,Not disclosed,Mid,No,2026-06-01,,,,senior analyst | power bi / power query skills required | banking
Data and Reporting Analyst,Confidential (NGO/Program),Not disclosed,NGO & Development,Not disclosed,Not disclosed,Not disclosed,Rozee.pk,2026-06,https://www.rozee.pk/search/data-analyst-jobs-in-pakistan,Program data accuracy and integrity role,Not disclosed,Not disclosed,Not disclosed,Not disclosed,No,2026-06-01,,,,data and reporting analyst | program data accuracy and integrity role | ngo & development
MIS Analyst,Confidential (Health Program),Not disclosed,NGO & Development,Not disclosed,Not disclosed,Not disclosed,Rozee.pk,2026-06,https://www.rozee.pk/search/data-analyst-jobs-in-pakistan,Health Management Information Systems,Not disclosed,Not disclosed,Not disclosed,Not disclosed,No,2026-06-01,,,,mis analyst | health management information systems | ngo & development
Junior SAP Analytics Cloud Analyst,Confidential Multinational,Not disclosed,FMCG/Multinational,Entry Level,Entry level,Not disclosed,Rozee.pk,2026-06,https://www.rozee.pk/search/data-analyst-jobs-in-pakistan,SAP Analytics Cloud dashboarding,Not disclosed,Not disclosed,Not disclosed,Entry/Fresh,No,2026-06-01,,,,junior sap analytics cloud analyst | sap analytics cloud dashboarding | fmcg/multinational
Data Analyst Associate,Gazala Group,Karachi (North Nazimabad),Healthcare Consultancy,Not disclosed,Not disclosed,Not disclosed,Rozee.pk,2026-06,https://www.rozee.pk/search/data-analyst-jobs-in-pakistan,"Excel PivotTables, R, data visualization",Karachi,Not disclosed,Not disclosed,Not disclosed,No,2026-06-01,,,,"data analyst associate | excel pivottables, r, data visualization | healthcare consultancy"
Data Research and Data Analyst,S&N Consulting Group Pvt Ltd,Multan (Shah Rukn-e-Alam),Consulting,Not disclosed,Not disclosed,Not disclosed,Rozee.pk,2026-06,https://www.rozee.pk/search/data-analyst-jobs-in-pakistan,Data mining and database management,Multan,Not disclosed,Not disclosed,Not disclosed,No,2026-06-01,,,,data research and data analyst | data mining and database management | consulting
Data Analyst,Rozee (internal posting),Karachi,Agri-Tech,Not disclosed,Not disclosed,Not disclosed,Rozee.pk,2026-06,https://www.rozee.pk/EN/rozee-data-analyst-jobs-1555112,Crop price prediction using Python and Power BI,Karachi,Not disclosed,Not disclosed,Not disclosed,No,2026-06-01,,,,data analyst | crop price prediction using python and power bi | agri-tech
Data Analyst/Reporting - Microsoft Power BI,GRID Systems,Islamabad,IT Services,Not disclosed,Not disclosed,Not disclosed,Glassdoor,2026-06,"https://www.glassdoor.com/Job/pakistan-data-analyst-jobs-SRCH_IL.0,8_IN192_KO9,21.htm",Company rating 4.6/5 on Glassdoor,Islamabad,Not disclosed,Not disclosed,Not disclosed,No,2026-06-01,,,,data analyst/reporting - microsoft power bi | company rating 4.6/5 on glassdoor | it services
Data Conversion Analyst,Contour Software,Lahore,IT Services,Not disclosed,Not disclosed,Not disclosed,Glassdoor,2026-06,"https://www.glassdoor.com/Job/pakistan-data-analyst-jobs-SRCH_IL.0,8_IN192_KO9,21.htm",Company rating 4.4/5 on Glassdoor,Lahore,Not disclosed,Not disclosed,Not disclosed,No,2026-06-01,,,,data conversion analyst | company rating 4.4/5 on glassdoor | it services
Data Analyst,Metallicus,Pakistan (Remote/Hybrid),Fintech/Blockchain,Not disclosed,Not disclosed,Not disclosed,Glassdoor,2026-06,"https://www.glassdoor.com/Job/pakistan-data-analyst-jobs-SRCH_IL.0,8_IN192_KO9,21.htm",Company rating 4.0/5 on Glassdoor,Remote/Unspecified,Not disclosed,Not disclosed,Not disclosed,No,2026-06-01,,,,data analyst | company rating 4.0/5 on glassdoor | fintech/blockchain
Data Analyst,Dignosco,Lahore,EdTech/Consulting,Full-time,Not disclosed,30000-35000,Glassdoor,2026-06,"https://www.glassdoor.com/Job/lahore-data-analyst-jobs-SRCH_IL.0,6_IC3206630_KO7,19.htm",Job Code 0019/14; Department Counselling; exact disclosed salary range,Lahore,Not disclosed,Full-time,Not disclosed,Yes,2026-06-01,PKR,32500.0,,data analyst | job code 0019/14; department counselling; exact disclosed salary range | edtech/consulting
Lead/Senior Data Analyst - Python/SQL,ValueMomentum,Pakistan,IT Services / Insurance Tech,Not disclosed,Not disclosed,Not disclosed,Glassdoor,2026-05,"https://www.glassdoor.com/Job/pakistan-data-analytics-jobs-SRCH_IL.0,8_IN192_KO9,23.htm",UK/US P&C Insurance domain experience required,Remote/Unspecified,Not disclosed,Not disclosed,Not disclosed,No,2026-05-01,,,,lead/senior data analyst - python/sql | uk/us p&c insurance domain experience required | it services / insurance tech
Data Analyst,Creative Chaos,Not disclosed,IT Services,Not disclosed,Not disclosed,Not disclosed,Bayt.com,2026-05,https://www.bayt.com/en/pakistan/jobs/data-analyst-jobs/,,Not disclosed,Not disclosed,Not disclosed,Not disclosed,No,2026-05-01,,,,data analyst |  | it services
Sr. Data Scientist,Confidential,Karachi/Lahore/Islamabad,IT Services,Onsite,Senior,PKR salary (not disclosed),Bayt.com,2026-05,https://www.bayt.com/en/pakistan/jobs/data-analyst-jobs/,,Multi-city,Onsite,Not disclosed,Senior,No,2026-05-01,,,,sr. data scientist |  | it services
Senior Manager Data Modeler,MetLife (MGCC),Karachi/Islamabad,Insurance/Global Capability Center,Onsite,Senior/Manager,Not disclosed,Bayt.com,2026-05,https://www.bayt.com/en/pakistan/jobs/data-analyst-jobs/,Morning shift; global capability center role,Multi-city,Onsite,Not disclosed,Senior,No,2026-05-01,,,,senior manager data modeler | morning shift; global capability center role | insurance/global capability center
