job_title,company,city,sector,employment_type,experience_required,salary_pkr_month,platform,date_posted_or_seen,source_url,notes
Data Analyst,Millat Tractors,Rawalpindi,Manufacturing,Hybrid,Senior (5-8 yrs),Not disclosed,Rozee.pk,2026-06,https://www.rozee.pk/search/data-analyst-jobs-in-pakistan,From Rozee.pk live search results
Upwork Bidder / Business Analyst,Dotgenic Systems,Lahore,IT Services,Not disclosed,Fresh,Not disclosed,Rozee.pk,2026-06-10,https://www.rozee.pk/search/data-analyst-jobs-in-pakistan,Client acquisition + data analysis role
Associate Financial Analyst,ASTO Life Sciences,Lahore,Pharma/Life Sciences,Not disclosed,3 years,120000-120000,Rozee.pk,2026-06-15,https://www.rozee.pk/search/data-analyst-jobs-in-pakistan,Only listing with exact disclosed salary
Financial Analyst,KSB Pumps Company Limited,Lahore,Manufacturing,Not disclosed,Experienced,Not disclosed,Rozee.pk,2026-06,https://www.rozee.pk/search/data-analyst-jobs-in-pakistan,
Senior Project Analyst,Now IT Solutions,Not disclosed,IT Services,Not disclosed,Experienced,Not disclosed,Rozee.pk,2026-06,https://www.rozee.pk/search/data-analyst-jobs-in-pakistan,Techno-functional PMO role
Senior Analyst,Bank Al Habib Limited,Not disclosed,Banking,Not disclosed,3+ years,Not disclosed,Rozee.pk,2026-06,https://www.rozee.pk/search/data-analyst-jobs-in-pakistan,Power BI / Power Query skills required
Data and Reporting Analyst,Confidential (NGO/Program),Not disclosed,NGO & Development,Not disclosed,Not disclosed,Not disclosed,Rozee.pk,2026-06,https://www.rozee.pk/search/data-analyst-jobs-in-pakistan,Program data accuracy and integrity role
MIS Analyst,Confidential (Health Program),Not disclosed,NGO & Development,Not disclosed,Not disclosed,Not disclosed,Rozee.pk,2026-06,https://www.rozee.pk/search/data-analyst-jobs-in-pakistan,Health Management Information Systems
Junior SAP Analytics Cloud Analyst,Confidential Multinational,Not disclosed,FMCG/Multinational,Entry Level,Entry level,Not disclosed,Rozee.pk,2026-06,https://www.rozee.pk/search/data-analyst-jobs-in-pakistan,SAP Analytics Cloud dashboarding
Data Analyst Associate,Gazala Group,Karachi (North Nazimabad),Healthcare Consultancy,Not disclosed,Not disclosed,Not disclosed,Rozee.pk,2026-06,https://www.rozee.pk/search/data-analyst-jobs-in-pakistan,"Excel PivotTables, R, data visualization"
Data Research and Data Analyst,S&N Consulting Group Pvt Ltd,Multan (Shah Rukn-e-Alam),Consulting,Not disclosed,Not disclosed,Not disclosed,Rozee.pk,2026-06,https://www.rozee.pk/search/data-analyst-jobs-in-pakistan,Data mining and database management
Data Analyst,Rozee (internal posting),Karachi,Agri-Tech,Not disclosed,Not disclosed,Not disclosed,Rozee.pk,2026-06,https://www.rozee.pk/EN/rozee-data-analyst-jobs-1555112,Crop price prediction using Python and Power BI
Data Analyst/Reporting - Microsoft Power BI,GRID Systems,Islamabad,IT Services,Not disclosed,Not disclosed,Not disclosed,Glassdoor,2026-06,"https://www.glassdoor.com/Job/pakistan-data-analyst-jobs-SRCH_IL.0,8_IN192_KO9,21.htm",Company rating 4.6/5 on Glassdoor
Data Conversion Analyst,Contour Software,Lahore,IT Services,Not disclosed,Not disclosed,Not disclosed,Glassdoor,2026-06,"https://www.glassdoor.com/Job/pakistan-data-analyst-jobs-SRCH_IL.0,8_IN192_KO9,21.htm",Company rating 4.4/5 on Glassdoor
Data Analyst,Metallicus,Pakistan (Remote/Hybrid),Fintech/Blockchain,Not disclosed,Not disclosed,Not disclosed,Glassdoor,2026-06,"https://www.glassdoor.com/Job/pakistan-data-analyst-jobs-SRCH_IL.0,8_IN192_KO9,21.htm",Company rating 4.0/5 on Glassdoor
Data Analyst,Dignosco,Lahore,EdTech/Consulting,Full-time,Not disclosed,30000-35000,Glassdoor,2026-06,"https://www.glassdoor.com/Job/lahore-data-analyst-jobs-SRCH_IL.0,6_IC3206630_KO7,19.htm",Job Code 0019/14; Department Counselling; exact disclosed salary range
Lead/Senior Data Analyst - Python/SQL,ValueMomentum,Pakistan,IT Services / Insurance Tech,Not disclosed,Not disclosed,Not disclosed,Glassdoor,2026-05,"https://www.glassdoor.com/Job/pakistan-data-analytics-jobs-SRCH_IL.0,8_IN192_KO9,23.htm",UK/US P&C Insurance domain experience required
Data Analyst,Creative Chaos,Not disclosed,IT Services,Not disclosed,Not disclosed,Not disclosed,Bayt.com,2026-05,https://www.bayt.com/en/pakistan/jobs/data-analyst-jobs/,
Sr. Data Scientist,Confidential,Karachi/Lahore/Islamabad,IT Services,Onsite,Senior,PKR salary (not disclosed),Bayt.com,2026-05,https://www.bayt.com/en/pakistan/jobs/data-analyst-jobs/,
Senior Manager Data Modeler,MetLife (MGCC),Karachi/Islamabad,Insurance/Global Capability Center,Onsite,Senior/Manager,Not disclosed,Bayt.com,2026-05,https://www.bayt.com/en/pakistan/jobs/data-analyst-jobs/,Morning shift; global capability center role
Data Engineer,Confidential,Karachi,Technology,Not disclosed,Not disclosed,Not disclosed,LinkedIn,2026-06,https://pk.linkedin.com/jobs/data-analyst-jobs,Actively hiring
Power BI Expert,Confidential,Rawalpindi,Technology,Not disclosed,Not disclosed,Not disclosed,LinkedIn,2026-06,https://pk.linkedin.com/jobs/data-analyst-jobs,
Business Intelligence Specialist,Confidential,Lahore,Technology,Not disclosed,Not disclosed,Not disclosed,LinkedIn,2026-06,https://pk.linkedin.com/jobs/data-analyst-jobs,Actively hiring
Senior Data Analyst,Confidential,Punjab,Technology,Not disclosed,Senior,Not disclosed,LinkedIn,2026-06,https://pk.linkedin.com/jobs/data-analyst-jobs,Actively hiring
Remote Data Science Analyst,Confidential,Pakistan (Remote),Technology,Remote,Not disclosed,Not disclosed,LinkedIn,2026-06,https://pk.linkedin.com/jobs/data-analyst-jobs,Actively hiring
Analyst - Insights & Analytics,Confidential,Islamabad,Technology,Not disclosed,Not disclosed,Not disclosed,LinkedIn,2026-06,https://pk.linkedin.com/jobs/data-analyst-jobs,Actively hiring
Data Analyst - Residual Value Monetisation,Confidential,Lahore,Automotive/Fintech,Onsite,Not disclosed,USD salary (not disclosed),LinkedIn,2026-06,https://pk.linkedin.com/jobs/data-analyst-jobs,Rare USD-denominated onsite role
Python Data Analyst,Confidential,Islamabad,Technology,Not disclosed,Not disclosed,Not disclosed,LinkedIn,2026-06,https://pk.linkedin.com/jobs/data-analyst-jobs,Actively hiring
BI Developer,Confidential,Lahore,Technology,Not disclosed,Not disclosed,Not disclosed,LinkedIn,2026-06,https://pk.linkedin.com/jobs/data-analyst-jobs,Actively hiring
Data Analyst - Crystal Reports,Confidential,Karachi,Technology,Not disclosed,Not disclosed,Not disclosed,LinkedIn,2026-06,https://pk.linkedin.com/jobs/data-analytics-jobs,
